Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG/SG,Fred VanVleet (20779535),Fred VanVleet,20779535,PG/SG/G/UTIL,9800,PHI@TOR 12/28/2021 07:30PM ET,TOR,41.18
C,Jonas Valanciunas (20779539),Jonas Valanciunas,20779539,C/UTIL,9700,CLE@NOP 12/28/2021 08:00PM ET,NOP,40.90
C,Zion Williamson (20779541),Zion Williamson,20779541,C/UTIL,9600,CLE@NOP 12/28/2021 08:00PM ET,NOP,0
PG,Shai Gilgeous-Alexander (20779543),Shai Gilgeous-Alexander,20779543,PG/G/UTIL,9500,OKC@SAC 12/28/2021 10:00PM ET,OKC,39.58
C,Pascal Siakam (20779546),Pascal Siakam,20779546,C/UTIL,9400,PHI@TOR 12/28/2021 07:30PM ET,TOR,36.90
SF,Jimmy Butler (20779548),Jimmy Butler,20779548,SF/F/UTIL,9300,WAS@MIA 12/28/2021 07:30PM ET,MIA,42.51
PG,Jrue Holiday (20779551),Jrue Holiday,20779551,PG/G/UTIL,9200,MIL@ORL 12/28/2021 07:00PM ET,MIL,36.94
C,Bam Adebayo (20779554),Bam Adebayo,20779554,C/UTIL,9100,WAS@MIA 12/28/2021 07:30PM ET,MIA,38.35
PF,Tobias Harris (20779556),Tobias Harris,20779556,PF/F/UTIL,9000,PHI@TOR 12/28/2021 07:30PM ET,PHI,35.48
PG/SG,Tyrese Haliburton (20779559),Tyrese Haliburton,20779559,PG/SG/G/UTIL,8900,OKC@SAC 12/28/2021 10:00PM ET,SAC,33.43
PG,Ben Simmons (20779563),Ben Simmons,20779563,PG/G/UTIL,8800,PHI@TOR 12/28/2021 07:30PM ET,PHI,0
